0.060838753,-0.239700377
0.091607939,-0.188848352
0.117141907,-0.160839554
0.139539276,-0.177312789
0.164550477,-0.156717662
0.149225564,-0.142746844
0.161794622,-0.118699198
0.20514042,-0.095093022
0.221376397,-0.070443166
0.172533997,-0.120599404
0.194669983,-0.140779475
0.181958901,-0.089740296
0.205528718,-0.06388602
0.232242687,-0.044843207
0.24258621,-0.02665692
0.208799785,-0.043197316
0.213639151,-0.000267596
0.235117902,-0.004068009
0.238911736,0.024034367
0.236551732,0.041966338
0.214288832,0.034646243
0.187836246,0.019310265
0.219001284,0.050075797
0.021480178,0.230144124
0.004721435,0.198080595
-0.037578831,0.189301765
0.039396259,0.407122155
0.074497155,0.390903236
0.089814514,0.428225914
0.050785315,0.440135786
0.064146077,0.424010445
0.126483709,0.434248012
0.139717557,0.390622504
0.108940816,0.391063975
0.094146223,0.36115497
0.064153632,0.372716949
0.028268586,0.377815359
0.080135781,0.342366473
0.160150774,0.371994746
0.155169384,0.404151852
0.363310506,0.143389656
0.380472657,0.104073195
0.395394163,0.161482366
0.3375076,0.162967517
0.353482194,0.183910537
0.37142094,0.20700808
0.323489603,0.195472517
0.35557326,0.213565226
0.382548612,0.236314876
0.4417572,0.150776913
0.457216583,0.113012764
0.475162883,0.084816811
0.408485987,0.192943685
0.433766126,0.165952151
0.426305373,0.137247565
0.476738737,0.055764332
0.50071196,0.010238618
-0.155912904,-0.203850766
-0.203067646,-0.152972326
-0.041350001,0.0073189
-0.048810754,-0.021385685
-0.028377536,-0.040013443
-0.058758425,-0.059658466
-0.072515039,-0.023446631
-0.068452267,-0.042930915
-0.062432899,-0.00896718
-0.021954761,-0.077429698
-0.000879417,-0.009850122
0.031174021,0.213416572
0.005117287,0.177994102
0.025677419,0.18686651
-0.019767,0.184899141
-0.004569001,0.143428157
-0.040454046,0.148526567
-0.053807254,0.113358412
-0.032201589,0.137058165
-0.010595924,0.160757918
0.140300761,-0.012311792
0.110315725,-0.052043309
0.134281393,-0.046275527
0.155887058,-0.022575774
0.180502407,0.018105846
0.183512091,0.035087713
0.157320888,0.023458572
0.179187936,0.050865161
0.217037133,0.047921274
-0.064718872,0.395519429
-0.099297001,0.41915202
-0.049931834,0.476721931
0.013324416,0.474286676
0.058380537,0.445047042
0.006520898,0.429202433
-0.012866787,0.462657535
0.073175129,0.474956048
0.394393959,-0.161105955
0.344386666,-0.3048832
0.322258235,-0.335996625
0.305760875,-0.364353317
0.239233557,-0.382606766
0.262668904,-0.33295916
0.290293938,-0.275295672
0.334162503,-0.244275825
0.35969647,-0.216267026
0.348561243,-0.194280325
0.376716597,-0.180496662
0.405140889,-0.214299658
0.432646563,-0.235429832
-0.375592661,0.15027812
-0.355040084,0.210444024
-0.423666021,0.213829382
-0.35989456,0.270101296
-0.372336703,0.273553816
-0.468303626,0.069102034
-0.459498183,-0.14012668
-0.449984138,0.174700075
-0.027511801,0.306368208
-0.158609839,0.323309329
-0.152836745,0.250979236
-0.297272881,0.13016521
-0.304972353,-0.0561267
-0.188257945,-0.225650312
-0.144412044,-0.040749976
0.012235071,-0.132269291
-0.026106673,-0.34191306
0.147418546,-0.322575185
0.111040953,-0.530064431
0.224020448,-0.238548789
0.300876179,-0.099522061
0.316312897,0.016594279
0.211794359,0.076371543
0.266656128,0.160491517
0.116947,0.273301745
0.046498934,0.199445754
0.059994165,0.159527083
-0.075666747,0.034658328
-0.089788994,-0.114217328
0.332122803,0.266504613
0.190135811,0.411726263
-0.081081763,0.343369407
-0.234554506,0.222903275
-0.350170498,0.04819976
-0.526832315,-0.015620149
-0.340580905,-0.149908445
-0.521708901,-0.122864081
-0.272604648,-0.188207642
-0.234613427,-0.266238355
-0.11058029,-0.331970556
-0.187458685,-0.317116796
-0.072723538,-0.38620794
0.090316133,-0.309969525
0.146230989,-0.262315703
0.256096551,-0.169162583
0.33021909,-0.145997878
0.336357818,-0.033240481
0.285394133,0.092122576
0.101457398,0.516239878
-0.018512968,0.562487794
0.571428963,0.036507949
-0.124255319,0.039502422
-0.190132956,0.056162811
-0.198900625,0.008924045
-0.24276919,-0.022095803
-0.254823036,0.012563719
-0.252059626,-0.076748242
-0.236473329,-0.087012224
-0.224419483,-0.121671746
-0.186039965,-0.168495457
-0.148056299,-0.195232674
-0.162201211,-0.190227841
-0.154740457,-0.161523256
-0.122918184,-0.147137382
-0.100909112,-0.194817619
-0.004911969,-0.195539822
-0.178721235,-0.064704045
-0.00844442,-0.219935362
0.008979114,-0.255544987
-0.065016512,-0.251209526
0.050091823,-0.186506675
0.088986553,-0.174623218
0.121592976,-0.149116835
0.129195753,-0.195499076
0.175947088,-0.174997527
0.199516904,-0.149143251
0.018762097,0.011695108
0.025042848,0.049365679
0.009195168,0.055922825
0.08593154,0.116155891
0.119195198,0.125282616
0.156514074,0.166218552
0.120629029,0.171316963
0.221988304,0.220938153
0.264676867,0.260923986
0.300554358,0.307119071
0.316655866,0.355562257
0.187148791,0.240863907
0.172361754,0.159661406
0.129150424,0.112261901
0.083974943,0.062707872
-0.149715256,0.398048261
-0.185331363,0.355560012
-0.266914656,0.303690722
-0.345757203,0.316389959
-0.309991517,0.232497886
-0.332119948,0.201384461
-0.252635276,0.274892559
-0.495286534,0.097645881
-0.510469423,0.036529873
