0.110822208,-0.050445423
0.123438084,-0.07527825
0.104949222,-0.040729855
0.131116608,-0.043915833
0.10982215,-0.057857558
0.118181251,-0.050740206
0.134232368,-0.026251371
0.135915214,-0.024754123
0.136153978,-0.021628958
0.135336388,-0.019386754
0.157773834,0.00735292
0.136716686,0.027946731
0.125086738,0.016457186
0.13227181,0.002176175
0.12260355,0.022423533
0.118972437,0.019717141
0.126286321,0.017663651
0.125592192,0.032343701
0.12160006,0.049803977
0.123678461,0.052699393
0.119880685,0.041013448
0.121531444,0.071033475
0.117006806,0.065000167
0.119372007,0.05765265
0.109506962,0.072701228
0.115601717,0.086113053
0.102452861,0.086021462
0.093362316,0.099522942
0.099010329,0.093212417
0.066598016,0.091709362
0.085354317,0.075863354
0.086197873,0.098729375
0.063770978,0.077196814
0.079516512,0.082682619
0.051037536,0.103416335
0.042966818,0.125788356
0.059829191,0.108429227
0.056141584,0.104242914
0.025753509,0.118986748
0.036986275,0.121737884
0.029771711,0.11804537
0.031213882,0.13775526
0.014821965,0.125417894
0.004891663,0.137967481
-0.004407556,0.127513302
0.004954056,0.11506985
0.013144965,0.13049287
-0.002294994,0.136120785
-0.010465076,0.13023064
-0.013247136,0.116648292
-0.024086691,0.123249586
-0.042548418,0.116115663
-0.03031758,0.127526145
-0.041370245,0.122968388
-0.054978418,0.132386847
-0.064269756,0.126518678
-0.053394531,0.117733001
-0.088115941,0.106886466
-0.066426157,0.097781552
-0.079690548,0.107525065
-0.089319467,0.102076565
-0.080290587,0.090370614
-0.092230529,0.103341553
-0.091191979,0.094354169
-0.09195572,0.072945427
-0.087659982,0.08226833
-0.110544101,0.07480776
-0.128617118,0.08048656
-0.101242487,0.059721382
-0.11850815,0.070603306
-0.113186103,0.04803986
-0.12595293,0.041273725
-0.142447184,0.056907985
-0.14130145,0.051554897
-0.319682142,0.106691641
-0.318603487,0.099376226
-0.344867774,0.046099069
-0.34554756,0.047316073
-0.331152992,0.030868924
-0.314793037,0.001128074
-0.339845103,-0.022916749
-0.3383978,-0.051497343
-0.319771708,-0.064637189
-0.307789988,-0.105485453
-0.315288569,-0.11137457
-0.303292163,-0.141900802
-0.303770877,-0.142131484
-0.282941992,-0.182633805
-0.264200118,-0.170781702
-0.250218722,-0.204948267
-0.240474599,-0.226332689
-0.243331727,-0.226448409
-0.210502367,-0.236529782
-0.203026066,-0.257422504
-0.198081358,-0.262054274
-0.177056626,-0.284102462
-0.162555874,-0.310217908
-0.112661945,-0.311422843
-0.126643583,-0.318109924
-0.084085495,-0.332548973
-0.070116499,-0.318318638
-0.056507621,-0.324212049
-0.016520755,-0.339482693
-0.00285007,-0.323172916
0.035196066,-0.341935516
0.043208058,-0.332673972
0.063375895,-0.331467832
0.069734426,-0.31618297
0.106735809,-0.312121061
0.131178759,-0.308240703
0.148155003,-0.293653954
0.173477131,-0.303795831
0.180932891,-0.303642999
0.188251686,-0.276197856
0.225368619,-0.266506287
0.233048353,-0.239647822
0.252074287,-0.214803644
0.256872389,-0.19533535
0.279676825,-0.193618803
0.271206784,-0.168406987
0.291894027,-0.14791619
0.314827603,-0.134965261
0.29977509,-0.112444647
0.331571425,-0.105719538
0.319711016,-0.067379882
0.33257603,-0.05618015
0.319122002,-0.059714577
0.331395346,-0.032790836
0.332165165,0.003441716
0.346003833,0.029676932
0.330994917,0.061050492
0.307947126,0.058232576
0.339165709,0.094583609
0.314421071,0.122879775
0.303478275,0.130614114
0.311215393,0.152684655
0.299082303,0.169685192
0.277371883,0.17814551
0.259562199,0.209277467
0.260713317,0.218572707
0.229461584,0.236867729
0.235322093,0.249552176
0.199009533,0.263877321
0.18362939,0.281560138
0.191496287,0.304420775
0.145829904,0.297082071
0.154110121,0.306636015
0.128623606,0.323703965
0.094203115,0.314798046
0.070109679,0.309531604
0.056019239,0.334852956
0.053021443,0.355586925
0.015071817,0.330597197
-0.005582202,0.34306439
-0.054311236,0.345353826
-0.045021386,0.312271029
-0.056800585,0.32759064
-0.089131402,0.313592343
-0.103408018,0.296186661
-0.131192711,0.304994083
-0.145653383,0.300331497
-0.175470871,0.278651425
-0.176906367,0.285249432
-0.228015452,0.241716209
-0.21513107,0.22992172
-0.236908075,0.256778797
-0.247371674,0.210265771
-0.251585012,0.195244176
-0.263727666,0.189253119
-0.297030901,0.156935142
-0.296588202,0.12632361
-0.321080835,0.120929691
-0.317658257,0.094232818
